cohort_week,total_customers_count,0-6,0-6,7-13,7-13,14-20,14-20,21-27,21-27,28-34,28-34,35-41,35-41,42-48,42-48,49-55,49-55,56-62,56-62,63-69,63-69,70-76,70-76,77-83,77-83,84-90,84-90,91-97,91-97,98-104,98-104,105-111,105-111,112-118,112-118,119-125,119-125,126-132,126-132,133-139,133-139,140-146,140-146,147-153,147-153,154-160,154-160,161-167,161-167,168-174,168-174,175-181,175-181,182-188,182-188
2015-03-23/2015-03-29,994,6.3,8.2,2.4,2.7,3.1,3.0,2.4,2.2,2.9,2.4,2.0,2.0,1.9,2.1,2.5,2.9,2.3,2.1,1.9,1.6,2.3,1.8,2.4,2.4,2.2,2.6,2.3,2.1,1.3,1.4,0.3,0.3,,,,,,,,,,,,,,,,,,,,,,
2015-03-30/2015-04-05,1106,9.0,10.2,2.5,2.9,4.4,3.8,4.1,3.2,4.5,3.7,2.8,2.4,2.7,3.7,2.4,3.2,3.3,2.7,3.5,2.7,3.9,3.2,2.4,3.3,2.4,3.0,3.2,2.6,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-06/2015-04-12,858,9.9,11.1,3.5,3.7,4.4,3.7,2.8,2.6,3.1,2.8,3.8,3.3,2.6,2.7,1.6,2.2,2.8,2.7,3.0,2.4,3.0,3.0,1.7,2.1,2.3,2.7,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-13/2015-04-19,810,9.6,11.0,4.6,4.7,4.8,4.3,4.0,3.5,4.7,4.1,2.8,2.3,2.8,3.0,2.2,2.5,3.7,3.6,4.3,4.0,4.1,3.5,3.0,3.5,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-20/2015-04-26,1112,12.0,13.6,4.2,4.5,3.5,3.2,3.1,3.0,3.0,2.5,3.6,3.1,3.0,3.4,2.7,3.1,3.8,3.0,3.5,2.9,2.9,2.7,0.3,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-27/2015-05-03,739,16.2,18.1,4.1,5.0,4.6,4.2,3.5,2.8,4.5,4.3,3.0,3.0,4.1,4.3,2.8,3.8,4.3,3.1,2.7,2.4,0.3,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-04/2015-05-10,712,14.7,16.4,4.8,5.5,5.2,4.5,6.9,5.5,4.9,4.2,5.2,4.2,3.9,4.5,3.8,4.2,2.5,2.5,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-11/2015-05-17,690,14.9,16.8,4.8,6.1,5.7,4.8,5.2,4.1,5.2,4.1,5.2,4.6,4.8,5.5,2.8,3.2,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-18/2015-05-24,900,14.1,16.3,5.6,6.0,5.7,5.2,4.3,3.7,5.7,4.9,4.8,4.0,3.3,3.4,0.6,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-25/2015-05-31,830,15.2,17.2,4.9,5.4,5.2,4.5,4.6,4.3,5.2,4.8,2.9,2.5,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-01/2015-06-07,995,14.4,16.8,5.6,6.8,5.4,4.7,4.3,3.7,3.5,3.0,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-08/2015-06-14,961,14.7,15.3,3.7,4.0,4.0,3.7,2.9,2.4,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-15/2015-06-21,982,16.9,18.7,5.4,5.8,3.9,3.6,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-22/2015-06-28,841,17.4,20.0,4.0,4.3,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-29/2015-07-05,996,15.3,17.2,0.7,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-07-06/2015-07-12,231,14.3,15.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
